harass_tactic_very_bad;Failed Harassment;Harcèlement échoué;;;Hostigamiento fallido;;;;;;;;;x
volly_harass_tactic_very_bad;Failed Harassment & Volley;Harcèlement et volée échoués;;;Hostigamiento y descarga fallidos;;;;;;;;;x
volly_tactic_very_bad;Failed Volley;Volée échouée;;;Descarga fallida;;;;;;;;;x
swarm_volly_tactic_very_bad;Failed Swarm & Volley;Nuée et volée échouées;;;Descarga y enjambre fallidos;;;;;;;;;x
swarm_tactic_very_bad;Failed Dothraki Swarm;Nuée Dothraki échouée;;;Enjambre Dothraki fallido;;;;;;;;;x
harras_swarm_tactic_very_bad;Failed Harassment & Swarm;Harcèlement et nuée échoués;;;Hostigamiento y enjambre fallidos;;;;;;;;;x
shieldwall_tactic_very_bad;Failed Shieldwall;Mur de bouclier échoué;;;Muro de escudos fallido;;;;;;;;;x
feint_tactic_very_bad;Failed Feint;Feinte échouée;;;Finta fallida;;;;;;;;;x
prepare_tactic_very_bad;Failed Preparation;Préparation échouée;;;Preparación fallida;;;;;;;;;x
charge_of_opportunity_tactic_very_bad;Failed Charge of Opportunity;Charge d'opportunité échouée;;;Carga de oportunidad fallida;;;;;;;;;x
charge_tactic_very_bad;Failed Charge;Charge échouée;;;Carga fallida;;;;;;;;;x
wait_tactic_very_bad;Failed Caution;Prudence échouée;;;Precaución fallida;;;;;;;;;x
advance_tactic_very_bad;Failed Infantry Advance;Avancée d'infanterie échouée;;;Avance de infantería fallido;;;;;;;;;x
awesome_advance_tactic_very_bad;Failed Cavalry Advance;Avancée de cavalerie échouée;;;Avance de caballería fallido;;;;;;;;;x
stand_fast_tactic_very_bad;Failed Last Stand;Dernier carré échoué;;;Última defensa fallida;;;;;;;;;x
slow_advance_tactic_very_bad;Failed Slow Advance;Avancée lente échouée;;;Avance lento fallido;;;;;;;;;x
awesome_charge_tactic_very_bad;Failed Cavalry Charge;Charge de cavalerie échouée;;;Carga de caballería fallida;;;;;;;;;x
awesomer_charge_tactic_very_bad;Failed Full Charge;Pleine charge échouée;;;Carga total fallida;;;;;;;;;x
barrage_tactic_very_bad;Failed Barrage;Barrage échoué;;;Cortina de fuego fallida;;;;;;;;;x
raid_tactic_very_bad;Failed Raid;Raid échoué;;;Incursión fallida;;;;;;;;;x
harass_tactic_bad;Botched Harassment;Harcèlement raté;;;Hostigamiento pifiado;;;;;;;;;x
volly_harass_tactic_bad;Botched Harassment & Volley;Harcèlement et volée ratés;;;Hostigamiento y descarga pifiado;;;;;;;;;x
volly_tactic_bad;Botched Volley;Volée ratée;;;Descarga pifiada;;;;;;;;;x
swarm_volly_tactic_bad;Botched Swarm & Volley;Nuée et volée ratées;;;Descarga y enjambre pifiados;;;;;;;;;x
swarm_tactic_bad;Botched Dothraki Swarm;Nuée Dothraki échouée;;;Enjambre Dothraki pifiado;;;;;;;;;x
harras_swarm_tactic_bad;Botched Harassment & Swarm;Harcèlement et nuée ratés;;;Hostigamiento y enjambre pifiados;;;;;;;;;x
shieldwall_tactic_bad;Botched Shieldwall;Mur de bouclier raté;;;Muro de escudos pifiado;;;;;;;;;x
feint_tactic_bad;Botched Feint;Feinte ratée;;;Finta pifiada;;;;;;;;;x
prepare_tactic_bad;Botched Preparation;Préparation raté;;;Preparación pifiada;;;;;;;;;x
charge_of_opportunity_tactic_bad;Botched Charge of Opportunity;Charge d'opportunité ratée;;;Carga de oportunidad pifiada;;;;;;;;;x
charge_tactic_bad;Botched Charge;Charge ratée;;;Carga pifiada;;;;;;;;;x
wait_tactic_bad;Botched Caution;Prudence ratée;;;Precaución pifiada;;;;;;;;;x
advance_tactic_bad;Botched Infantry Advance;Avancée d'infanterie ratée;;;Avance de infantería pifiado;;;;;;;;;x
awesome_advance_tactic_bad;Botched Cavalry Advance;Avancée de cavalerie ratée;;;Avance de caballería pifiada;;;;;;;;;x
stand_fast_tactic_bad;Botched Last Stand;Dernier carré raté;;;Última defensa pifiada;;;;;;;;;x
slow_advance_tactic_bad;Botched Slow Advance;Avancée lente ratée;;;Avance lento pifiado;;;;;;;;;x
awesome_charge_tactic_bad;Botched Cavalry Charge;Charge de cavalerie ratée;;;Carga de caballería pifiada;;;;;;;;;x
awesomer_charge_tactic_bad;Botched Full Charge;Pleine charge ratée;;;Carga total pifiada;;;;;;;;;x
barrage_tactic_bad;Botched Barrage;Barrage raté;;;Cortina de fuego pifiada;;;;;;;;;x
raid_tactic_bad;Botched Raid;Raid raté;;;Incursión pifiada;;;;;;;;;x
harass_tactic_normal;Classic Harassment;Harcèlement classique;;;Hostigamiento clásico;;;;;;;;;x
volly_harass_tactic_normal;Classic Harassment & Volley;Harcèlement et volée classiques;;;Hostigamiento y descarga clásicos;;;;;;;;;x
volly_tactic_normal;Classic Volley;Volée classique;;;Descarga clásica;;;;;;;;;x
swarm_volly_tactic_normal;Classic Swarm & Volley;Nuée et volée classiques;;;Descarga y enjambre clásicos;;;;;;;;;x
swarm_tactic_normal;Classic Dothraki Swarm;Nuée Dothraki classique;;;Enjambre Dothraki clásico;;;;;;;;;x
harras_swarm_tactic_normal;Classic Harassment & Swarm;Harcèlement et nuée classiques;;;Hostigamiento y enjambre clásicos;;;;;;;;;x
shieldwall_tactic_normal;Classic Shieldwall;Mur de bouclier classique;;;Muro de escudos clásico;;;;;;;;;x
feint_tactic_normal;Classic Feint;Feinte classique;;;Finta clásica;;;;;;;;;x
prepare_tactic_normal;Classic Preparation;Préparation classique;;;Preparación clásica;;;;;;;;;x
charge_of_opportunity_tactic_normal;Classic Charge of Opportunity;Charge d'opportunité classique;;;Carga de oportunidad clásica;;;;;;;;;x
charge_tactic_normal;Classic Charge;Charge classique;;;Carga clásica;;;;;;;;;x
wait_tactic_normal;Classic Caution;Prudence classique;;;Precaución clásica;;;;;;;;;x
advance_tactic_normal;Classic Infantry Advance;Avancée d'infanterie classique;;;Avance de infantería clásico;;;;;;;;;x
awesome_advance_tactic_normal;Classic Cavalry Advance;Avancée de cavalerie classique;;;Avance de caballería clásico;;;;;;;;;x
stand_fast_tactic_normal;Classic Last Stand;Dernier carré classique;;;Última defensa clásica;;;;;;;;;x
slow_advance_tactic_normal;Classic Slow Advance;Avancée lente classique;;;Avance lento clásico;;;;;;;;;x
awesome_charge_tactic_normal;Classic Cavalry Charge;Charge de cavalerie classique;;;Carga de caballería clásica;;;;;;;;;x
awesomer_charge_tactic_normal;Classic Full Charge;Pleine charge classique;;;Carga total clásica;;;;;;;;;x
barrage_tactic_normal;Classic Barrage;Barrage classique;;;Cortina de fuego clásica;;;;;;;;;x
raid_tactic_normal;Classic Raid;Raid classique;;;Incursión clásica;;;;;;;;;x
harass_tactic_good;Impressive Harassment;Harcèlement impressionnant;;;Hostigamiento impresionante;;;;;;;;;x
volly_harass_tactic_good;Impressive Harassment & Volley;Harcèlement et volée impressionnants;;;Hostigamiento y descarga impresionantes;;;;;;;;;x
volly_tactic_good;Impressive Volley;Volée impressionnantes;;;Descarga impresionante;;;;;;;;;x
swarm_volly_tactic_good;Impressive Swarm & Volley;Nuée et volée impressionnantes;;;Descarga y enjambre impresionantes;;;;;;;;;x
swarm_tactic_good;Impressive Dothraki Swarm;Nuée Dothraki impressionnante;;;Enjambre Dothraki impresionante;;;;;;;;;x
harras_swarm_tactic_good;Impressive Harassment & Swarm;Harcèlement et nuée impressionants;;;Hostigamiento y enjambre impresionantes;;;;;;;;;x
shieldwall_tactic_good;Impressive Shieldwall;Mur de boucliers impressionant;;;Muro de escudos impresionante;;;;;;;;;x
feint_tactic_good;Impressive Feint;Feinte impressionnante;;;Finta impresionante;;;;;;;;;x
prepare_tactic_good;Impressive Preparation;Préaparation impressionnante;;;Preparación impresionante;;;;;;;;;x
charge_of_opportunity_tactic_good;Impressive Charge of Opportunity;Charge d'opportunité impressionnante;;;Carga de oportunidad impresionante;;;;;;;;;x
charge_tactic_good;Impressive Charge;Charge impressionnante;;;Carga impresionante;;;;;;;;;x
wait_tactic_good;Impressive Caution;Prudence impressionnante;;;Precaución impresionante;;;;;;;;;x
advance_tactic_good;Impressive Infantry Advance;Avancée d'infanterie impressionnante;;;Avance de infantería impresionante;;;;;;;;;x
awesome_advance_tactic_good;Impressive Cavalry Advance;Avancée de cavalerie impressionante;;;Avance de caballería impresionante;;;;;;;;;x
stand_fast_tactic_good;Impressive Last Stand;Dernier carré impressionnant;;;Última defensa impresionante;;;;;;;;;x
slow_advance_tactic_good;Impressive Slow Advance;Avancée lente impressionnante;;;Avance lento impresionante;;;;;;;;;x
awesome_charge_tactic_good;Impressive Cavalry Charge;Charge de cavalerie impressionante;;;Carga de caballería impresionante;;;;;;;;;x
awesomer_charge_tactic_good;Impressive Full Charge;Pleine charge impressionnante;;;Carga total impresionante;;;;;;;;;x
